2132 2132 1 0. -4.074800 -8.177300 12.416700
2133 2133 1 0. -1.952000 -6.197700 12.338600
2134 2134 1 0. -2.096500 -8.209300 14.441600
2135 2135 1 0. -4.059400 -6.075000 14.335000
2136 2136 1 0. -0.047500 -8.299100 12.373000
2137 2137 1 0. 2.002600 -6.118200 12.283100
2138 2138 1 0. 2.219600 -8.252700 14.388600
2139 2139 1 0. -0.039900 -6.251300 14.443400
2140 2140 1 0. 4.271100 -8.251500 12.348200
2141 2141 1 0. 6.150900 -6.096400 12.184500
2142 2142 1 0. 6.174200 -8.125100 14.247200
2143 2143 1 0. 4.114000 -6.004800 14.244600
2144 2144 1 0. 8.330500 -8.269300 12.282900
2145 2145 1 0. 10.352000 -6.294200 12.246800
2146 2146 1 0. 10.270600 -8.301200 14.284900
2147 2147 1 0. 8.248200 -6.138900 14.291200
2148 2148 1 0. 12.433500 -8.355900 12.451100
2149 2149 1 0. 14.352800 -6.115000 12.173400
2150 2150 1 0. 12.205500 -6.139400 14.175200
2151 2151 1 0. -18.576100 -2.065000 11.806300
2152 2152 1 0. -16.574500 -4.084800 12.067900
2153 2153 1 0. -14.381900 -2.056000 12.128700
2154 2154 1 0. -14.448800 -4.130100 14.199900
2155 2155 1 0. -16.607800 -2.103400 13.951500
2156 2156 1 0. -12.542200 -4.353800 12.178700
2157 2157 1 0. -10.354200 -2.065300 12.182500
2158 2158 1 0. -10.355900 -4.060000 14.117300
2159 2159 1 0. -12.396300 -2.003800 14.122400
2160 2160 1 0. -8.297100 -4.131800 12.127200
2161 2161 1 0. -6.065700 -2.110300 12.238300
2162 2162 1 0. -6.221700 -4.091100 14.321300
2163 2163 1 0. -8.332000 -2.012600 14.207100
2164 2164 1 0. -4.055800 -4.156500 12.314700
2165 2165 1 0. -2.029800 -2.100800 12.186800
2166 2166 1 0. -2.133400 -4.039400 14.426200
2167 2167 1 0. -4.009400 -2.064400 14.230800
2168 2168 1 0. 0.098700 -4.010900 12.368400
2169 2169 1 0. 1.869200 -1.957000 12.268300
2170 2170 1 0. 2.053100 -4.090600 14.226900
2171 2171 1 0. -0.009600 -2.020000 14.390400
2172 2172 1 0. 4.087600 -4.239700 12.153900
2173 2173 1 0. 6.101800 -2.017000 12.286600
2174 2174 1 0. 6.216800 -4.156600 14.314700
2175 2175 1 0. 3.944900 -2.108500 14.151500
2176 2176 1 0. 8.172800 -4.141100 12.153600
2177 2177 1 0. 10.230000 -2.168300 12.156500
2178 2178 1 0. 10.149900 -4.074100 14.089300
2179 2179 1 0. 8.079300 -1.951500 14.326500
2180 2180 1 0. 12.268700 -4.196400 12.224500
2181 2181 1 0. 14.307000 -2.130200 11.977600
2182 2182 1 0. 14.319700 -4.062000 14.300700
2183 2183 1 0. 12.344300 -2.090400 13.957600
2184 2184 1 0. 16.316600 -4.023000 11.944600
2185 2185 1 0. 18.545000 -2.085200 11.761000
2186 2186 1 0. 16.461100 -1.984800 13.768900
2187 2187 1 0. -20.503200 -0.074300 11.783400
2188 2188 1 0. -18.604600 2.007800 11.887500
2189 2189 1 0. -18.643200 -0.168000 13.808900
2190 2190 1 0. -16.583100 0.061300 12.059800
2191 2191 1 0. -14.470800 2.020000 12.006800
2192 2192 1 0. -14.640800 -0.036000 14.004800
2193 2193 1 0. -16.624300 1.997300 13.886200
2194 2194 1 0. -12.496400 -0.065400 12.034500
2195 2195 1 0. -10.462200 2.013400 12.179100
2196 2196 1 0. -10.362200 0.055400 14.218300
2197 2197 1 0. -12.473100 1.902200 14.048400
2198 2198 1 0. -8.188100 0.048600 12.207000
2199 2199 1 0. -6.113900 2.032700 12.255100
2200 2200 1 0. -6.202900 -0.082100 14.180900
2201 2201 1 0. -8.314500 2.054200 14.139400
2202 2202 1 0. -4.227400 -0.095400 12.106500
2203 2203 1 0. -2.141000 1.930000 12.280900
2204 2204 1 0. -2.161300 -0.017400 14.251700
2205 2205 1 0. -4.137200 2.116700 14.220900
2206 2206 1 0. -0.123000 0.011900 12.188400
2207 2207 1 0. 1.970600 1.949600 12.239500
2208 2208 1 0. 1.893200 0.074600 14.201700
2209 2209 1 0. -0.087800 2.066800 14.261300
2210 2210 1 0. 4.084000 0.060600 12.030900
2211 2211 1 0. 6.069700 2.036100 12.220000
2212 2212 1 0. 6.087300 -0.005200 14.297300
2213 2213 1 0. 4.017300 2.027500 14.277400
2214 2214 1 0. 8.174700 -0.109500 12.180500
2215 2215 1 0. 10.075800 1.971600 12.170200
2216 2216 1 0. 10.327700 -0.059800 14.127700
2217 2217 1 0. 8.203100 1.782200 14.145900
2218 2218 1 0. 12.293000 -0.021400 12.030200
2219 2219 1 0. 14.243000 2.015500 11.931000
2220 2220 1 0. 14.387800 -0.046800 13.775300
2221 2221 1 0. 12.196800 1.987800 13.933200
2222 2222 1 0. 16.564000 -0.083800 11.785500
2223 2223 1 0. 18.835600 2.115700 11.795100
2224 2224 1 0. 18.840600 -0.070400 13.459800
2225 2225 1 0. 16.446900 1.808400 13.810800
2226 2226 1 0. 20.637200 -0.036700 11.474900
2227 2227 1 0. -16.565000 4.088000 12.121500
2228 2228 1 0. -14.564000 5.970900 12.175300
2229 2229 1 0. -14.359000 3.961700 14.175800
2230 2230 1 0. -12.301300 3.997700 12.070100
2231 2231 1 0. -10.538800 6.205400 12.323100
2232 2232 1 0. -10.316600 3.921900 14.242600
2233 2233 1 0. -12.345900 5.949200 14.315300
2234 2234 1 0. -8.271000 4.066400 12.143700
2235 2235 1 0. -6.183600 6.133000 12.122400
2236 2236 1 0. -6.176100 4.101100 14.139700
2237 2237 1 0. -8.246700 5.979400 14.269300
2238 2238 1 0. -4.160300 4.152400 12.209500
2239 2239 1 0. -2.195400 6.127300 12.224000
2240 2240 1 0. -2.091300 4.082400 14.242600
2241 2241 1 0. -4.103500 6.130900 14.356400
2242 2242 1 0. 0.031600 4.042700 12.168400
2243 2243 1 0. 2.100700 6.121300 12.234100
2244 2244 1 0. 2.066600 4.073900 14.123000
2245 2245 1 0. -0.114600 6.170800 14.093300
2246 2246 1 0. 4.065100 4.026800 12.188100
2247 2247 1 0. 5.958300 6.080200 12.152000
2248 2248 1 0. 6.101500 4.027500 14.170600
2249 2249 1 0. 4.079600 6.039200 14.239900
2250 2250 1 0. 8.174300 3.956500 12.214500
2251 2251 1 0. 10.309900 6.167600 12.265000
2252 2252 1 0. 10.202300 3.970500 14.281100
2253 2253 1 0. 8.285400 6.036000 14.251400
2254 2254 1 0. 12.147600 4.135200 12.234500
2255 2255 1 0. 14.302000 6.005200 12.130600
2256 2256 1 0. 14.317000 3.866100 14.048400
2257 2257 1 0. 12.301300 5.858200 14.394900
2258 2258 1 0. 16.405000 4.003700 12.015700
2259 2259 1 0. -12.496000 8.241000 12.382600
2260 2260 1 0. -10.425600 10.137200 12.056600
2261 2261 1 0. -10.395700 8.232900 14.345400
2262 2262 1 0. -8.297100 8.127300 12.205200
2263 2263 1 0. -6.302700 10.135500 12.276400
2264 2264 1 0. -6.220800 8.122200 14.238200
2265 2265 1 0. -8.404300 10.099500 14.151500
2266 2266 1 0. -4.246600 8.136100 12.228100
2267 2267 1 0. -2.156400 10.272300 12.319300
2268 2268 1 0. -2.203800 8.275900 14.246200
2269 2269 1 0. -4.282900 10.152000 14.441500
2270 2270 1 0. -0.028600 8.267500 12.174400
2271 2271 1 0. 2.083800 10.173900 12.293700
2272 2272 1 0. 2.092200 8.079400 14.335900
2273 2273 1 0. 0.061700 10.021900 14.364200
2274 2274 1 0. 4.199000 8.107900 12.224200
2275 2275 1 0. 6.122900 10.332400 12.244600
2276 2276 1 0. 6.147900 7.991400 14.302400
2277 2277 1 0. 4.165200 10.100300 14.376900
2278 2278 1 0. 8.173800 8.165900 12.150200
2279 2279 1 0. 10.321200 10.099100 12.216100
2280 2280 1 0. 10.192500 8.163900 14.317100
2281 2281 1 0. 8.277900 9.975600 14.364700
2282 2282 1 0. 12.426000 8.181100 12.456000
2283 2283 1 0. -8.470300 12.280800 12.277000
2284 2284 1 0. -6.107500 14.234300 12.383600
2285 2285 1 0. -6.377400 12.200000 14.256200
2286 2286 1 0. -4.251500 12.147300 12.337600
2287 2287 1 0. -2.073300 14.059100 12.489400
2288 2288 1 0. -2.109400 12.078600 14.363800
2289 2289 1 0. -4.262000 14.132500 14.510900
2290 2290 1 0. 0.026100 12.108900 12.426600
2291 2291 1 0. 2.090800 14.102200 12.267600
2292 2292 1 0. 2.179100 12.037600 14.313600
2293 2293 1 0. -0.074000 14.018600 14.297300
2294 2294 1 0. 4.132800 12.183700 12.222300
2295 2295 1 0. 6.074800 14.223200 12.298400
2296 2296 1 0. 6.202200 12.130300 14.316600
2297 2297 1 0. 4.094600 14.372500 14.396700
2298 2298 1 0. 8.321500 12.282100 12.269000
2299 2299 1 0. -4.057700 16.032600 12.373100
2300 2300 1 0. -0.009500 16.079600 12.372400
2301 2301 1 0. 3.910200 16.211000 12.180000
2302 2302 1 0. -2.115200 -14.041300 16.580500
2303 2303 1 0. 2.159000 -14.160000 16.532000
2304 2304 1 0. -0.080400 -14.048400 18.429500
2305 2305 1 0. -6.094000 -10.166400 16.394500
2306 2306 1 0. -4.104200 -12.192500 16.444300
2307 2307 1 0. -2.112000 -10.239400 16.456300
2308 2308 1 0. -2.020000 -12.247400 18.628500
2309 2309 1 0. -4.080700 -10.122300 18.486400
2310 2310 1 0. 0.070900 -12.064000 16.422200
2311 2311 1 0. 2.166900 -10.230500 16.475400
2312 2312 1 0. 2.039900 -12.234600 18.488700
2313 2313 1 0. 0.007100 -10.117500 18.440800
2314 2314 1 0. 4.222200 -12.320100 16.400900
2315 2315 1 0. 6.160700 -10.266600 16.391000
2316 2316 1 0. 4.173700 -10.120000 18.421800
2317 2317 1 0. -10.242200 -6.026800 16.289800
2318 2318 1 0. -8.183600 -8.205800 16.339000
2319 2319 1 0. -6.092600 -5.847700 16.245500
2320 2320 1 0. -6.287400 -7.980200 18.304300
2321 2321 1 0. -8.241200 -6.032800 18.140900
2322 2322 1 0. -3.955300 -8.107600 16.392400
2323 2323 1 0. -2.057800 -6.046400 16.471600
2324 2324 1 0. -2.054400 -8.109000 18.333300
2325 2325 1 0. -4.218800 -6.082500 18.500100
2326 2326 1 0. -0.077100 -8.209200 16.327800
2327 2327 1 0. 2.053600 -6.056900 16.384700
2328 2328 1 0. 1.954600 -8.043500 18.455600
2329 2329 1 0. -0.031000 -6.155000 18.336600
2330 2330 1 0. 4.187900 -8.210200 16.411300
2331 2331 1 0. 6.116600 -6.160500 16.394700
2332 2332 1 0. 6.188100 -8.074300 18.424100
2333 2333 1 0. 4.102300 -5.908300 18.427200
2334 2334 1 0. 8.127000 -8.100700 16.409200
2335 2335 1 0. 10.193700 -5.997100 16.289100
2336 2336 1 0. 8.338400 -6.062800 18.284300
2337 2337 1 0. -12.333500 -4.008300 16.071200
2338 2338 1 0. -10.443900 -2.053600 16.213500
2339 2339 1 0. -8.285200 -3.898100 16.269100
2340 2340 1 0. -6.248900 -2.008800 16.350400
2341 2341 1 0. -6.205700 -3.972500 18.396100
2342 2342 1 0. -8.423300 -2.233700 18.476000
2343 2343 1 0. -4.170500 -3.792500 16.425600
2344 2344 1 0. -2.188300 -1.966300 16.338100
2345 2345 1 0. -2.189300 -3.941000 18.406000
2346 2346 1 0. -4.236400 -1.862100 18.400900
2347 2347 1 0. 0.038300 -4.071400 16.323400
2348 2348 1 0. 1.977600 -1.955500 16.263100
2349 2349 1 0. 1.957800 -4.042700 18.236600
2350 2350 1 0. -0.069800 -1.859300 18.331000
2351 2351 1 0. 4.080100 -3.854900 16.247300
2352 2352 1 0. 6.258400 -1.939300 16.319500
2353 2353 1 0. 6.216400 -4.076800 18.329100
2354 2354 1 0. 4.205200 -1.907200 18.348100
2355 2355 1 0. 8.264900 -4.063000 16.365900
2356 2356 1 0. 10.157000 -1.974400 16.325500
2357 2357 1 0. 8.188900 -1.905900 18.319200
2358 2358 1 0. 12.213500 -4.029300 16.068300
2359 2359 1 0. -12.579200 0.089600 16.023900
2360 2360 1 0. -10.232800 2.044900 16.237700
2361 2361 1 0. -8.428900 -0.056900 16.438700
2362 2362 1 0. -6.329500 1.947800 16.235300
2363 2363 1 0. -6.338000 -0.000300 18.238000
2364 2364 1 0. -8.151000 2.059900 18.353000
2365 2365 1 0. -4.179100 0.060900 16.316000
2366 2366 1 0. -2.130100 2.204200 16.251000
2367 2367 1 0. -2.088600 0.055800 18.172600
2368 2368 1 0. -4.348000 1.889900 18.322100
2369 2369 1 0. -0.087000 0.107400 16.248600
2370 2370 1 0. 2.007300 1.998500 16.170000
2371 2371 1 0. 2.092900 0.023400 18.353000
2372 2372 1 0. 0.051700 2.051600 18.302600
2373 2373 1 0. 4.132900 -0.035700 16.219200
2374 2374 1 0. 6.211500 2.067000 16.235700
2375 2375 1 0. 6.211200 0.029100 18.204000
2376 2376 1 0. 4.140000 1.946600 18.175600
2377 2377 1 0. 8.279800 0.058300 16.365400
2378 2378 1 0. 10.210100 1.924400 16.150500
2379 2379 1 0. 8.056200 2.007500 18.281700
2380 2380 1 0. 12.284700 0.025300 16.064800
2381 2381 1 0. -12.549000 3.622500 16.184900
2382 2382 1 0. -10.334100 5.880200 16.196100
2383 2383 1 0. -8.289800 3.949300 16.279000
2384 2384 1 0. -6.220900 6.082500 16.302000
2385 2385 1 0. -6.184500 4.120500 18.409600
2386 2386 1 0. -8.264500 5.961500 18.309600
2387 2387 1 0. -4.319300 3.968100 16.234800
2388 2388 1 0. -2.128500 5.951900 16.418900
2389 2389 1 0. -2.218900 3.980000 18.346000
2390 2390 1 0. -4.176500 5.950300 18.384600
2391 2391 1 0. 0.021600 4.045800 16.278500
2392 2392 1 0. 2.000500 6.056400 16.186800
2393 2393 1 0. 1.998000 3.994000 18.330100
2394 2394 1 0. -0.094900 5.875900 18.317000
2395 2395 1 0. 4.012600 4.037600 16.251200
2396 2396 1 0. 6.245500 5.944000 16.294900
2397 2397 1 0. 6.111700 4.058900 18.434000
2398 2398 1 0. 3.936300 5.871100 18.390400
2399 2399 1 0. 8.237300 3.842500 16.310400
2400 2400 1 0. 10.241800 5.824900 16.349200
2401 2401 1 0. 8.283600 5.968800 18.319000
2402 2402 1 0. 12.417000 3.698200 16.254300
2403 2403 1 0. -8.228800 8.063400 16.294900
2404 2404 1 0. -6.274000 10.138000 16.448200
2405 2405 1 0. -6.192600 7.912300 18.349300
2406 2406 1 0. -4.123500 8.124200 16.476300
2407 2407 1 0. -2.249500 10.205800 16.414800
2408 2408 1 0. -2.042500 7.939900 18.486000
2409 2409 1 0. -4.058300 9.872600 18.614900
2410 2410 1 0. -0.079000 8.028100 16.447500
2411 2411 1 0. 2.118400 10.024700 16.389700
2412 2412 1 0. 2.121600 7.862500 18.433500
2413 2413 1 0. -0.046800 9.964600 18.409000
2414 2414 1 0. 4.083600 8.029700 16.454400
2415 2415 1 0. 6.052600 10.063600 16.443600
2416 2416 1 0. 5.950300 7.801000 18.351200
2417 2417 1 0. 4.138500 9.907800 18.476800
2418 2418 1 0. 8.032600 8.134700 16.372500
2419 2419 1 0. -4.159700 12.169700 16.494700
2420 2420 1 0. -1.952900 14.064000 16.384800
2421 2421 1 0. -2.186400 12.127700 18.550500
2422 2422 1 0. -0.068100 11.960300 16.284700
2423 2423 1 0. 2.116000 13.944200 16.333400
2424 2424 1 0. 2.052900 12.037600 18.351700
2425 2425 1 0. 0.009400 13.840300 18.352200
2426 2426 1 0. 4.140100 12.240800 16.425000
2427 2427 1 0. -1.978700 -10.127200 20.423500
2428 2428 1 0. 0.069400 -12.013300 20.589500
2429 2429 1 0. 2.115700 -10.205900 20.509900
2430 2430 1 0. -1.984300 -5.923000 20.287000
2431 2431 1 0. 0.075700 -8.136500 20.470600
2432 2432 1 0. 1.910300 -5.869300 20.325800
2433 2433 1 0. -2.184200 -1.780500 20.172900
2434 2434 1 0. 0.001300 -3.995500 20.242400
2435 2435 1 0. 1.938300 -1.831100 20.218300
2436 2436 1 0. -2.162000 1.871700 20.174100
2437 2437 1 0. -0.010800 0.092100 20.453000
2438 2438 1 0. 2.067600 1.968400 20.183200
2439 2439 1 0. -1.867600 5.866000 20.490400
2440 2440 1 0. -0.124900 3.834200 20.457400
2441 2441 1 0. 1.736800 5.825700 20.493800
2442 2442 1 0. -2.081700 9.898300 20.506700
2443 2443 1 0. 0.076800 8.127900 20.601000
2444 2444 1 0. 2.023500 9.862300 20.162300
2445 2445 1 0. 0.011400 11.858400 20.442800
2446 2446 4 0. 6.375463 -6.132638 -22.331962
2447 2446 2 0. 9.105812 -6.538680 -26.678236
2448 2446 2 0. 9.135978 -7.007285 -27.743948
2449 2446 2 0. 8.216706 -6.716021 -25.941716
2450 2446 2 0. 10.022386 -6.829089 -28.475177
2451 2446 2 0. 8.182941 -6.246276 -24.868950
2452 2446 2 0. 10.052552 -7.297694 -29.540890
2453 2446 2 0. 7.293836 -6.423617 -24.132431
2454 2446 2 0. 10.942108 -7.120495 -30.278291
2455 2446 2 0. 10.974074 -7.589670 -31.347530
2456 2446 2 0. 7.261870 -5.954442 -23.063191
2457 2446 2 0. 11.863179 -7.412329 -32.084049
2458 2446 3 0. 11.896494 -7.881932 -33.155934
2459 2447 4 0.000 -9.950297 10.587526 19.123906
2460 2447 2 0.000 -9.543021 11.516026 21.662662
2461 2447 2 0.265 -9.567417 10.217415 20.857431
2462 2447 5 -0.700 -9.241157 11.223534 23.029019
2463 2447 6 0.435 -9.235413 12.067232 23.501282

Bonds

1 1 2446 2447
2 2 2447 2448
3 2 2448 2449
4 2 2449 2450
5 2 2450 2451
6 2 2451 2452
7 2 2452 2453
8 2 2453 2454
9 2 2454 2455
10 2 2455 2456
11 2 2456 2457
12 2 2457 2458
13 1 2459 2460
14 2 2460 2461
15 3 2461 2462
16 4 2462 2463

Angles

1 1 2446 2447 2448
2 1 2459 2460 2461
3 2 2456 2457 2458
4 2 2447 2448 2449
5 2 2448 2449 2450
6 2 2449 2450 2451
7 2 2450 2451 2452
8 2 2451 2452 2453
9 2 2452 2453 2454
10 2 2453 2454 2455
11 2 2454 2455 2456
12 2 2455 2456 2457
13 3 2460 2461 2462
14 4 2461 2462 2463

Dihedrals

1 1 2446 2447 2448 2449
2 2 2455 2456 2457 2458
3 2 2447 2448 2449 2450
4 2 2448 2449 2450 2451
5 2 2449 2450 2451 2452
6 2 2450 2451 2452 2453
7 2 2451 2452 2453 2454
8 2 2452 2453 2454 2455
9 2 2453 2454 2455 2456
10 2 2454 2455 2456 2457
11 3 2459 2460 2461 2462
12 4 2460 2461 2462 2463

